REGION,SURROGATE,SURROGATE CODE,DATA SHAPEFILE,DATA ATTRIBUTE,WEIGHT SHAPEFILE,WEIGHT ATTRIBUTE,WEIGHT FUNCTION,FILTER FUNCTION,MERGE FUNCTION,SECONDARY SURROGATE,TERTIARY SURROGATE,QUARTERNARY SURROGATE,DETAILS,COMMENTS
CA,TOTSWIN,980,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,naesi_livestk,TOTSWINE,,,,,,,TOTSWIN,
CA,TOTFERT,990,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,naesi_fert,TOTFERT,,,,,,,TOTFERT,
CA,urban_area,996,prov2006_Jan2012_SimplifyPo_MaxOffset-100m_water_sphere,PRUID,ua2001,NONE,,,,,,,urban_area,
CA,OFFR_TOTFERT,1251,gcd_000b11a_e_CDID_BC2_Que2_ON4_Simpl10m_water,CDID,naesi_fert,TOTFERT,,,,,,,OFFR_TOTFERT,
CA,OFFR_MINES,1252,gcd_000b11a_e_CDID_BC2_Que2_ON4_Simpl10m_water,CDID,mine,MINES,,,,,,,OFFR_MINES,
CA,OFFR Other Construction not Urban,1253,gcd_000b11a_e_CDID_BC2_Que2_ON4_Simpl10m_water,CDID,construction_other,TOTAL,,,,,,,OFFR Other Construction not Urban,
CA,OFFR Commercial Services,1254,gcd_000b11a_e_CDID_BC2_Que2_ON4_Simpl10m_water,CDID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,COMSER,,,,,,,OFFR Commercial Services,
CA,OFFR Oil Sands Mines,1255,gcd_000b11a_e_CDID_BC2_Que2_ON4_Simpl10m_water,CDID,OS_MinePit_D_v2,NONE,,,,,,,OFFR Oil Sands Mines,
CA,OFFR Wood industries CANVEC,1256,gcd_000b11a_e_CDID_BC2_Que2_ON4_Simpl10m_water,CDID,wood_industries,WOOD,,,,,,,OFFR Wood industries CANVEC,
CA,OFFR UNPAVED ROADS RURAL,1257,gcd_000b11a_e_CDID_BC2_Que2_ON4_Simpl10m_water,CDID,unpaved_ur,NONE,,PAVSTATUS=rural,,,,,OFFR UNPAVED ROADS RURAL,
CA,OFFR_Utilities,1258,gcd_000b11a_e_CDID_BC2_Que2_ON4_Simpl10m_water,CDID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,UTILITIES,,,,,,,OFFR_Utilities,
CA,OFFR total dwelling,1259,gcd_000b11a_e_CDID_BC2_Que2_ON4_Simpl10m_water,CDID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,DATDWELL20,,,,,,,OFFR total dwelling,
CA,OFFR_water,1260,gcd_000b11a_e_CDID_BC2_Que2_ON4_Simpl10m_water,CDID,lu100,NONE,,F_CODE=BH000,,,,,OFFR_water,
CA,OFFR_ALL_INDUST,1261,gcd_000b11a_e_CDID_BC2_Que2_ON4_Simpl10m_water,CDID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,ALL_INDUST,,,,,,,OFFR_ALL_INDUST,
CA,OFFR Oil and Gas Extraction,1262,gcd_000b11a_e_CDID_BC2_Que2_ON4_Simpl10m_water,CDID,da2006_pop_labour_SimplifyP_MaxOffset-100m_sphere_noLakes,OILGASEXTR,,,,,,,OFFR Oil and Gas Extraction,
CA,OFFR_ALLROADS,1263,gcd_000b11a_e_CDID_BC2_Que2_ON4_Simpl10m_water,CDID,allroads,NONE,,,,,,,OFFR_ALLROADS,
CA,OFFR_OTHERJET,1264,gcd_000b11a_e_CDID_BC2_Que2_ON4_Simpl10m_water,CDID,othjet_ll,NONE,,,,,,,OFFR_OTHERJET,
CA,OFFR_CANRAIL,1265,gcd_000b11a_e_CDID_BC2_Que2_ON4_Simpl10m_water,CDID,CANRAIL,NONE,,,,,,,OFFR_CANRAIL,
CA,Commercial Marine Vessel Ports,9450,lowmedjet_ll,CLASS,anchor_berth_fueluse,fuel2010_k,,,,,,,Commercial Marine Vessel Ports,
MEX,MEX Population,10,REP_CRUCES,ID_MUN,REPMEX_ES_HEAT1,P001,,,,MEX Land Area,,,Census 2000,
MEX,MEX Housing,12,REP_CRUCES,ID_MUN,com_ind_viv,110_2000,,,,MEX Population,MEX Land Area,,Census 2000,
MEX,MEX Residential Heating - Wood,14,REP_CRUCES,ID_MUN,REPMEX_ES_HEAT1,HOG_LENA,,,,MEX Housing,MEX Population,MEX Land Area,Census 2000,
MEX,MEX Residential Heating - Distillate Oil,16,REP_CRUCES,ID_MUN,REPMEX_ES_HEAT1,HOGAR__PET,,,,MEX Housing,MEX Population,MEX Land Area,Census 2000,
MEX,MEX Residential Heating - Coal,18,REP_CRUCES,ID_MUN,REPMEX_ES_HEAT1,HOGAR_CARB,,,,MEX Housing,MEX Population,MEX Land Area,Census 2000,
MEX,MEX Residential Heating - LP Gas,20,REP_CRUCES,ID_MUN,REPMEX_ES_HEAT1,HOG_GAS,,,,MEX Housing,MEX Population,MEX Land Area,Census 2000,
MEX,MEX Total Road Miles,22,REP_CRUCES,ID_MUN,carretera_ESPHE,SHAPE_len,,,,MEX Population,MEX Land Area,,INEGI,
MEX,MEX Total Railroads Miles,24,REP_CRUCES,ID_MUN,mexico_rr,LENGTH,,,,MEX Total Road Miles,MEX Population,MEX Land Area,Mexico INE,
MEX,MEX Total Agriculture,26,REP_CRUCES,ID_MUN,A_Agricola,HA,,,,MEX Land Area,,,INEGI,
MEX,MEX Forest Land,28,REP_CRUCES,ID_MUN,BOSQUE_LAD,320_2000,,,,MEX Land Area,,,INEGI,
MEX,MEX Land Area,30,REP_CRUCES,ID_MUN,REPMEX_ES_HEAT1,P001,,,,,,,Census 2000,
MEX,MEX Commercial Land,32,REP_CRUCES,ID_MUN,com_ind_viv,500_2000,,,,MEX Population,MEX Land Area,,Economic census 2000,
MEX,MEX Industrial Land,34,REP_CRUCES,ID_MUN,com_ind_viv,505_2000,,,,MEX Population,MEX Land Area,,Economic census 2000,
MEX,MEX Commercial plus Industrial Land,36,REP_CRUCES,ID_MUN,com_ind_viv,510_2000,,,,MEX Population,MEX Land Area,,Economic census 2000,
MEX,MEX Commercial plus Institutional Land,38,REP_CRUCES,ID_MUN,com_ind_viv,515_2000,,,,MEX Population,MEX Land Area,,Economic census 2000,
MEX,Residential (RES1-4)+Comercial+Industrial+Institutional+Government,40,REP_CRUCES,ID_MUN,com_ind_viv,535_2000,,,,MEX Population,MEX Land Area,,Economic census 2000,
MEX,MEX Personal Repair (COM3),42,REP_CRUCES,ID_MUN,REP_CRUCES,545_1999,,,,MEX Population,MEX Land Area,,Economic census 2000,
MEX,Airports Area,44,REP_CRUCES,ID_MUN,mexico_air,VALUE,,,,MEX Population,MEX Land Area,,Mexico INE,
MEX,MEX Marine Ports,46,REP_CRUCES,ID_MUN,mexico_ports,VALUE,,,,MEX Population,MEX Land Area,,Mexico INE ,
MEX,Brick Kilns - Mexico,48,REP_CRUCES,ID_MUN,BOSQUE_LAD,LAD_2000,,,,MEX Population,MEX Land Area,,Economic census 2000,
MEX,MEX Border Crossings,50,REP_CRUCES,ID_MUN,hwybdrx,NONE,,,,MEX Population,MEX Land Area,,Border crossings,
